"""","7111 家計外消費支出（列）","7211 家計消費支出","7212 対家計民間非営利団体消費支出","7311 一般政府消費支出","7321 一般政府消費支出（社会資本等減耗分）","7411 県内総固定資本形成（公的）","7511 県内総固定資本形成（民間）","7611 在庫純増","7711 調整項","8100 移輸出"," 平均"
"0111 穀類","0.0013615544723169777","0.0016696777011765188","0.00036391196057563126","0.0001748700178093894","0.000020831449225277404","0.000003746279902976106","0.000010044465538026484","-0.0010940504111581315","0.00007091114730062162","0.000756220648653079","0.0008806748724000663"
"0112 いも・豆類","0.000013134754747111031","0.000008531606484464598","0.000002607008578261995","0.000001465350029940045","0.000000168158896398759","0.000000009492129399748","0.000000007872160419788","0.00002244233822125981","0.000001084348394684728","0.000021886877289709753","0.000012635220550933526"
"0113 野菜","0.0011919738453833543","0.001117142758904005","0.000286115158803676","0.00013988059932676698","0.000013855074913627304","0.000000800638870676462","0.000000470616948175195","0.00010783170234858293","0.00005855418015506263","0.0023679131562376354","0.00139966655652966"
"0114 果実","0.0012009911353008638","0.000952409670508497","0.0003580475318867563","0.0001355824344661759","0.00001318387639435144","0.000000979084227986196","0.0015451846705603779","0.000045990928305922914","0.000279843552543058","0.015107583388041143","0.006902463046718097"
"0115 その他の食用作物","0.000001846347080155254","0.000001518916523464655","0.000000232194478956487","0.000000158263280934647","0.000000050324419489242","0.000000015918226443651","0.000000381141951003856","0.000001696090482991308","0.00000094189808051818","0.000010121008013852675","0.000004896147963486745"
"0116 非食用作物","0.00013620056027840243","0.00011558968824767173","0.00003842511448480025","0.000005326279981244632","0.000002931774126592776","0.0001458506708922084","0.00003234760067019295","0.00001901616253943963","0.0012488531678568808","0.001473360818230722","0.0006780375228144697"
"0121 畜産","0.0002669815422850152","0.00016630597792481643","0.00003695279998238201","0.00002488016488408502","0.000005866255801523112","0.000000714745162967793","0.000059834178670439294","0.00002436949205052474","0.00004432070306743272","0.0002668228865431145","0.00017784072925438953"
"0131 農業サービス","0.00032605802461462344","0.0005370316795008108","0.0002510758387763471","0.00006230823616672601","0.00004103833100827949","0.000003091114572602439","0.00008579302026748696","-0.00006792837047375145","0.000042813403265093835","0.0008509303981999661","0.0005524750185895682"
"0151 育林","0.000000893918429169529","0.000000737116486234708","0.000000674400859344336","0.000000344030702392233","0.000000423668049554755","0.000016136811946469043","0.000029853920803346444","0.03461505358196453","0.000003773282759802351","0.00022932818639973684","0.0004476026880168198"
"0152 素材","0.000001497345256856746","0.00000123469640897753","0.000001129645496734521","0.000000576263698823925","0.000000709659096157031","0.000019346898113386524","0.000050006382299329694","0.000013922005064190495","0.000006320383223800728","0.00038413289285043267","0.00016899607486873592"
"0153 特用林産物","0.00008402190221417189","0.00005490362821451935","0.000007856180603838158","0.000004644014928972839","0.000000654724488581559","0.000002073810064458994","0.000000652791200946497","0.00000354023556534677","0.00000371176522223805","0.0002931614063025905","0.0001445153350513023"
"0171 海面漁業","0.0002569622525479956","0.000142573344510495","0.00003981744870098737","0.000022007729200058315","0.000002124294185997617","0.000000458377576266114","0.000000672128561144203","0.00008112467979911817","0.000686343248754657","0.002411015758979666","0.0010836281024994363"
"0172 内水面漁業","0.00022252766949876798","0.00005657127399910634","0.00002123213530768876","0.000013157224937473451","0.000000922670924921819","0.000000151593000804674","0.000000098007008254086","0.000004398511808184039","0.000040995905142419536","0.00010478559813494887","0.00006744048969060768"
"0611 金属鉱物","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0621 石炭・原油・天然ガス","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0631 砂利・砕石","0.000000469003375174399","0.000001442855284997248","0.000000458889879449079","0.000000821222880760041","0.000001891538648863014","0.0012457794237548789","0.0002573563045877975","-0.00010722547605734204","0.00004029192461840423","0.00020164372052238312","0.00014404151428064208"
"0639 その他の鉱物","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1111 食肉","0.00019959193281434345","0.00012488722470569756","0.000013189246978109878","0.000008765728693344848","0.000000968611741452776","0.000000190737057698509","0.000000173286420564981","0.00006457054585855024","0.000028663124510934955","0.0000664138696758293","0.00007233663765409442"
"1112 畜産食料品","0.00015274398286688816","0.00014836784720833067","0.000020335988982117572","0.000011376248686954782","0.000001470039734161423","0.000000063668323760229","0.000000044173353912441","0.000028707447782903393","0.00000154563719058744","0.00005929161216515464","0.00007596926356248772"
"1113 水産食料品","0.001067085679111724","0.001037236704505181","0.0001483197811107095","0.00007841659406508375","0.000008550675737887727","0.0000004700071362295","0.000000290740523765218","0.00015611695885136529","0.001101009140541961","0.001095784774439326","0.0008233425591502056"
"1114 精穀・製粉","0.00019881865902077328","0.00024514534624427305","0.00005264399997228231","0.000025502295566692297","0.000002857844462554279","0.000000232905287541179","0.000000288442922701948","-0.000006699869746631175","0.000007102611888506352","0.00009715795780083821","0.00012477280294046842"
"1115 めん・パン・菓子類","0.001208963787630612","0.0014011458835972363","0.00007373990085066339","0.00003308941099299427","0.000004664812374156497","0.00000044597361660062","0.000000259647703959625","0.0001509944970600486","0.000180201873165677","0.001052819823427842","0.000914947908144474"
"1116 農産保存食料品","0.0005096118758929644","0.0005076612474886653","0.00007262701415130797","0.00003874784669418908","0.000004193833371859979","0.000000261929290700194","0.000000162831128686708","0.00130149253354713","0.0006961581587883355","0.005825501019932476","0.002675981772430832"
"1117 砂糖・油脂・調味料類","0.00023201156896286156","0.00013846765093791346","0.000022294744166355904","0.000013654973143275086","0.00000163951518958313","0.000000811878874308968","0.000000742756202396054","0.00009250405591386817","0.0002588214668386567","0.0006321297050113689","0.0003201449007092784"
"1119 その他の食料品","0.00241726259337427","0.0020410457310898506","0.00027329395468225656","0.0004690566551255995","0.00009601102926292161","0.000000934259367306939","0.000000648589079736039","0.0005019545386763878","0.0001541371475767676","0.0020522041675701498","0.001613201783840438"
"1121 酒類","0.0008384360962420354","0.00026403978692415516","0.000003540231301091599","0.000007002700377759428","0.00000035508704321454","0.000000748152317493325","0.000000447490114438704","0.00004402584905485939","0.00006261604504595954","0.0006239306210355181","0.0003631046505824516"
"1129 その他の飲料","0.002017403097629451","0.001303854142507352","0.00013702211248823367","0.00007905519941315497","0.000008518072849428938","0.000001391813563860033","0.000001439186243234346","0.00005402634704792656","0.00035057406813323943","0.006359694519837748","0.0031685974336603563"
"1131 飼料・有機質肥料（別掲を除く。）","0.00000833924948255454","0.000012008082122133488","0.000003698996747456183","0.000001805176594243366","0.000001124132929134398","0.000000432483252986377","0.000001499519018906652","0.000001103902057601656","0.00000261028214086863","0.00008643955985435674","0.0000412224070474206"
"1141 たばこ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1511 紡績","0.000000887234326223873","0.000000737117117621182","0.000000338467821344056","0.000000276055301948565","0.000000205926602287528","0.000000316932081846825","0.000000649738166375036","0.00003691182844340618","0.00024372480234899918","0.00012684190516333465","0.000055279089910334065"
"1512 織物","0.000001165163921514978","0.000001706530804787838","0.000000641498093658379","0.000000475726783306755","0.00000041786427748959","0.000000613767505469526","0.000000885087975407381","-0.00002576780289426896","0.00393025710452812","0.0005396852505194894","0.00023691038533000378"
"1513 ニット生地","0.000009845000255227664","0.000006388849425648013","0.000004956005153199705","0.000002822453229505065","0.000002100009928152567","0.000006477499480100623","0.000003980530155134155","0.0011532238538637868","0.022457628569694896","0.0022703333276131625","0.0010180828958914689"
"1514 染色整理","0.00000376293768549144","0.000003160133245079658","0.000002093274144262742","0.00000152159560265849","0.000001182535693761875","0.000002355312764223827","0.000004414897953170158","-0.000006852795512396103","0.0003819009890258246","0.0016719444115076854","0.000716732885751703"
"1519 その他の繊維工業製品","0.000018156759921015597","0.000017321998142663685","0.000010083388580067227","0.000008060965108719713","0.000007747565112289512","0.000013324672359013981","0.00005766861473666459","-0.00024938316770078554","0.0007129788169462537","0.00043148217997269995","0.0001942665159706029"
"1521 衣服","0.000004698867658944387","0.0000219298045822733","0.000023110401243256608","0.000003515565373709692","0.00000586029361620012","0.000001695698160024531","0.000005703544171548776","-0.00001583096565141549","0.0002159368997189378","0.0009725140574578575","0.0004239116494838198"
"1522 その他の衣服・身の回り品","0.00008948014833344644","0.00009862782026353791","0.000008248237059959329","0.000003606349642426719","0.000005027262573290182","0.00000558304961814927","0.00000149079585344948","0.00002194011202787256","0.00012416865384700214","0.00031830205915404756","0.0001696278358962825"
"1529 その他の繊維既製品","0.00019281766926438956","0.00009437315539768833","0.00004222006876569277","0.00005503053279458905","0.00003704563729872665","0.000042408475597860835","0.00014395275006303299","-0.00006437898790717847","0.00019569490148492528","0.001183933004228919","0.0005564235250117345"
"1611 木材","0.000012283131659982052","0.00001219720318751088","0.00001702088106655071","0.000008595652122962982","0.00001130275593554312","0.0003007401335642681","0.000802324266420382","-0.000046967945097556584","0.00010055217065598477","0.001618465611405571","0.0007633252615332707"
"1619 その他の木製品","0.0001355892106053648","0.00006003700879774451","0.000038946371564815756","0.000025039021502686423","0.000020980908392946326","0.0003884049410432253","0.0013899380736658933","0.00026371195848561057","0.0001433653293205501","0.0018967984619712873","0.000948905063375107"
"1621 家具・装備品","0.0002521917243555141","0.00015402563235281458","0.0006824696119267999","0.00019224031943978326","0.00013700541736808076","0.00016269347167068018","0.0006669573251933238","0.00013317036037249782","0.0008470728854861471","0.0018758906622145914","0.0009369016038517212"
"1631 パルプ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1632 紙・板紙","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00003141002948108414","0.000013424921835366867"
"1633 加工紙","0.000052075154124786676","0.00005375197940636707","0.00002836311705153883","0.00001841689954361031","0.000016233280916167022","0.00006539144785401886","0.00018917514917290588","-0.0001226114311322525","0.00022296462617983997","0.00039614328069033047","0.00020405881189757637"
"1641 紙製容器","0.0003409956901625505","0.00029927143494042617","0.00012005368200724335","0.00008062126956181929","0.00005216198341809188","0.00009618346008964229","0.0001219883642943134","-0.00031782535625819475","0.0004932113925390786","0.0017372394578785422","0.0008612482208030064"
"1649 その他の紙加工品","0.00025647988644546114","0.00006880718037587741","0.0001709824121723747","0.00009390848213375735","0.000052159388204603086","0.000031647885179876985","0.000014163652002695018","0.000014481839549664153","0.00012875449432825102","0.0002226846557024854","0.00013488097938121546"
"1911 印刷・製版・製本","0.0006356089052597958","0.0006596673990895264","0.0031499681179942554","0.0008608860954200389","0.00127443609992432","0.00024898454376911724","0.00018421521191694607","0.00011147261078557357","0.0005633633719812919","0.0011168632322582197","0.0008528773871880124"
"2011 化学肥料","0.000010720154489905647","0.000011397123604786953","0.000002716529502647083","0.000001374499652361561","0.000000350187215111693","0.000006711687771875473","0.000003278817936364699","-0.000014092537231558932","0.0000931609466244195","0.00009436986349172692","0.000044697092698927353"
"2021 ソーダ工業製品","0.000019264407340330354","0.000024641435907973444","0.000011918249131696094","0.000006567464881251954","0.000023403846195799967","0.000009999601863114568","0.000006261638148153201","0.00006692916779395807","0.0006506954685940723","0.00048579430644350724","0.00021922107655869658"
"2029 その他の無機化学工業製品","0.00008293423317875189","0.0000713987906307163","0.00004975269411968231","0.00007757832518737767","0.00007522382845495903","0.00011840285437397944","0.00006708504504936322","0.0007810899903103006","0.0029357268719388627","0.0018891711791212788","0.0008615641013167805"
"2031 石油化学基礎製品","0.000003594865646868311","0.000003692759889677464","0.000002994004488566186","0.000004392741329093599","0.000001478241142676161","0.000003966407892910496","0.000003494689785129057","0.000976615639831141","0.012904533036746324","0.0033151043688876176","0.0014478383348800951"
"2041 脂肪族中間物・環式中間物","0.000006789197877868964","0.000007687273106914263","0.000004441739567231228","0.000003843942144926058","0.000001646199390986828","0.00000468014741690733","0.000003887900631779229","0.00016671404783775824","0.01873329579426814","0.0023685717587218513","0.0010450906798190893"
"2042 合成ゴム","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2049 その他の有機化学工業製品","0.000015780972840386243","0.00001587883596304329","0.000012053353576583268","0.000020913341220406986","0.000007359755660333167","0.000012404458369958502","0.000010754154623211296","0.00026323801017607553","0.004030459339836084","0.002079316005426674","0.0009061032537588203"
"2051 合成樹脂","0.000001682967403240658","0.000001771889467271509","0.00000118015767102883","0.00000169374902916329","0.000000806693015409875","0.000003084392303535883","0.000002808908040155601","0.00003938711790630921","0.001057080481005751","0.00024787179614070326","0.00010897877725180164"
"2061 化学繊維","0.000000275886147625046","0.000000174847835897769","0.000000088985676142085","0.000000074794217373943","0.000000057343566200441","0.000000076643124772909","0.000000249620433769144","0.000003899779762041376","0.000024198646150579878","0.000004790953893003291","0.00000221116359641338"
"2071 医薬品","0.0000707452346829721","0.00004382301704571177","0.000024001138151203706","0.0003618923831117943","0.000004293844789124782","0.000000277859442251278","0.000000170009686114475","0.0000763667797848653","0.00009851480355857695","0.0009505580204444285","0.00046023790856775354"
"2081 油脂加工製品・石けん・界面活性剤・化粧品","0.000573936064598506","0.0007458348492936816","0.00011764932554255786","0.00010050170842258561","0.00003830361742817985","0.00010001689576511723","0.000060553321950585584","0.0023530416801486745","0.005690219635613986","0.014483240907208405","0.006485184888023518"
"2082 塗料・印刷インキ","0.000005259292569698838","0.000010895166201961917","0.000014050140700834316","0.000007254284097711431","0.000014937189393359046","0.00006012149011359662","0.00005307724993105528","0.000011021982819364812","0.0004603758877364305","0.00029808732177045907","0.00013851360528960866"
"2083 写真感光材料","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.000002586708310206929","0.000001105581798206683"
"2084 農薬","0.000020063381902067158","0.000026785754528864073","0.000004827334850325174","0.000003954419781461098","0.000007167074247942806","0.000000826069850033665","0.000008617183730214505","0.0006103099651530083","0.0010858395943379698","0.0009176327508593794","0.00040985496662090644"
"2089 その他の化学最終製品","0.00026656947902531884","0.00019787140781700555","0.0002898619878833389","0.00017966918255421968","0.00007305141703210606","0.00016065817862991773","0.00015668216838461574","0.0019217371430503677","0.02194956632665571","0.0046795626722037215","0.002156516267530579"
"2111 石油製品","0.0014886319033236364","0.004729491278655639","0.001393198159012315","0.0014412427464993145","0.0019806511393448104","0.003156759114602582","0.0010894052509464968","0.03490542015864902","0.03882506828795808","0.0706254072529534","0.03247757090411955"
"2121 石炭製品","0.00002006894082098815","0.000025223390568586437","0.000025114835373237436","0.000016017059220390096","0.00001380918791648417","0.0009745580273291441","0.00011144613083632076","0.000959474274397366","0.0007746698609290647","0.0017494279122953098","0.0008080223542321994"
"2211 プラスチック製品","0.00012993669681081669","0.00014288158748203885","0.00007474633950116986","0.00004648322605249923","0.00006637050221337347","0.00027218546594431117","0.00017878045025153275","0.000016529089251850052","0.0054066282442351","0.00421577809007607","0.0018848590256855086"
"2221 タイヤ・チューブ","0.000000043595037444859","0.000000167444819483364","0.000000045376209841138","0.000000064704129074607","0.000000134986212430611","0.000000114361036768827","0.00000005517721077787","0.00000000246717630309","0.0000963333915803229","0.00004162912030666235","0.000018005189285080253"
"2229 その他のゴム製品","0.00010231838048010794","0.00020050206363457943","0.0002654728491649506","0.00012826242363632684","0.00012288245340481117","0.0002763499912906478","0.0000992711650341628","-0.0014187282114145171","0.0027332492387917434","0.001550244000962674","0.0007505321007254516"
"2311 革製履物","0.000000604130069699305","0.000021912277471814794","0.000000290464663607742","0.000001103201991563589","0.000003288863025531068","0.00000055677843165743","0.000000305274727010909","-0.00002826507628039432","0.000000352803941862859","0.000000608273183123732","0.000007107311559900108"
"2312 なめし革・毛皮・その他の革製品","0.000040305176084007585","0.00003616559461549173","0.000010047157958165947","0.000001993969902646253","0.000002330025329590205","0.000000734870510770457","0.000000689469994211397","-0.000020997596970681746","0.00015225621678384172","0.00008667628973391365","0.0000494353004055274"
"2511 ガラス・ガラス製品","0.000002435082038244702","0.000001045445889225189","0.000000976894120910471","0.000001255339575157087","0.000001077894155146688","0.000002777824045218629","0.000004257320048111739","-0.000002990495615240841","0.000055249006801679336","0.000007353366569378268","0.000004106446679053411"
"2521 セメント・セメント製品","0.000032598402672683285","0.00010485270953610438","0.00006407702516338944","0.00007105058488112155","0.00012660079816160437","0.01208851411927662","0.003098101189152244","-0.002520987378283421","0.0007096556423375555","0.0023130519270535095","0.0016162026487212824"
"2531 陶磁器","0.000001272283357813768","0.000000409029950273287","0.000001034144138931447","0.000000600318607680264","0.000000246930795914884","0.000002019602650124263","0.000003160112872370897","0.000000066428080556893","0.000001385111256494632","0.000002122829487147316","0.000001421462311980005"
"2591 建設用土石製品","0.000000208788452708642","0.000000680896938016057","0.000000363110561939543","0.000000528932197705061","0.000000883143569093365","0.000007597449467174664","0.00000952918370288165","0.000000129036218969049","0.00000347623271217496","0.000002325357488196646","0.000002211163596413354"
"2599 その他の窯業・土石製品","0.00004359165702762051","0.000059111443411669887","0.000028559269573098658","0.000021337270053399794","0.00003419595497687451","0.000478689391840801","0.00022979955040441672","0.00035539761615878954","0.0037035688408832714","0.0016806977865160442","0.0007813304508183516"
"2611 銑鉄・粗鋼","0.0002739711017432172","0.0004430670733181404","0.0007578329209728396","0.0005097966408507675","0.00040039369498685444","0.005459210786673466","0.0031338978372940883","0.06258471655993238","0.017356829652311213","0.045058166335183863","0.020518018772147185"
"2612 鉄屑","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2621 熱間圧延鋼材","0.00004369352749696072","0.00007019090734095355","0.00010486110623036073","0.000077900620851455","0.00007751062670202347","0.002193914550584289","0.0012468287204089469","0.01690006140104426","0.008016671215723867","0.010323823131901588","0.004785589783666072"
"2622 鋼管","0.000039584150002919156","0.00006528578281225562","0.00011244726804107129","0.00007484082173569587","0.00005725724346982929","0.0008880889864586333","0.0005944757719395697","0.0011719906427142253","0.02014962152444061","0.016998488010325434","0.007408345689526101"
"2623 冷延・めっき鋼材","0.000024802606102271732","0.00003638794325002709","0.000036338256213910694","0.000029562803968744405","0.00004063708494739198","0.00045467572373278917","0.00030814296066304257","0.004771321313824358","0.005803771714918992","0.0048540627323849376","0.0021833661112013116"
"2631 鋳鍛造品","0.000000065439393171864","0.000000068252967317176","0.000000054132382111008","0.000000039807173323707","0.00000009268147811204","0.000002356275517356768","0.000004537455156080998","0.000002733549198966678","0.00004574686643162971","0.0001761541558926725","0.00007581132330560116"
"2699 その他の鉄鋼製品","0.000011518616673606662","0.000012424770348277945","0.000014689068708363815","0.00001221021452855521","0.000017502223202675336","0.00012346231477064956","0.00011992029884386422","0.00039772569816653904","0.001515404737617885","0.0021595864999730545","0.000947483601063127"
"2711 非鉄金属製錬・精製","0.000000281949287427611","0.000001919759857534084","0.00000018509210963527","0.000000265023820277129","0.000000184650519738608","0.000001371819872308943","0.000001869155216271672","-0.000005458777542657741","0.00013747650495549615","0.00005907959234069035","0.000026218082643187004"
"2712 非鉄金属屑","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2721 電線・ケーブル","0.000000629949416349637","0.000001570209527092108","0.000001036153477116736","0.000001324282853111633","0.000002430571510242334","0.00004500612757854284","0.00005075405141094902","-0.0000369640471668204","0.0017350555942909915","0.0011646750505420371","0.0005057247025511143"
"2729 その他の非鉄金属製品","0.000007783511855244834","0.000006169207216877606","0.000004794598601947597","0.00001761231648976041","0.000002997147551718216","0.000020904967386977912","0.000026681027759694294","-0.00017086889541714157","0.006990176101005289","0.0019208088748240686","0.0008361357199580256"
"2811 建設用金属製品","0.000003371981428323419","0.000011225974348928065","0.000006031752461561203","0.000007503380203055927","0.000014749219038400213","0.0007558650062013401","0.0004070502619707738","0.000027298942575653795","0.0003130111322844411","0.002588585364864385","0.0011649673347960707"
"2812 建築用金属製品","0.000002131491514778449","0.000007765020579944884","0.000003645739555521906","0.000004510501891277113","0.000008698608727033504","0.0001096023002677373","0.0001336139066956468","-0.000000751531283445452","0.000006035540383703045","0.00043045178803838584","0.00020011030547540965"
"2891 ガス・石油機器・暖厨房機器","0.000000384786776950597","0.000001099965465429256","0.000000301250201901177","0.000000370030771038816","0.000000724748097077006","0.000005320535748727754","0.000007724894746293889","0.000000086936311503472","0.000000355248938525569","0.000000321747345983344","0.00000126352205509335"
"2899 その他の金属製品","0.0002378648778067194","0.0001431432625251285","0.00010466038863963948","0.00011095336464682264","0.00021488072209395907","0.0005118586896242506","0.000507546647802887","-0.0003228558200276582","0.004147666786091202","0.004228218218750468","0.0019268711340173616"
"2911 ボイラ・原動機","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00015092775933760232","0.00008225325070818632","0.00003537861754261386"
"2912 ポンプ・圧縮機","0.000000000960902246398","0.000000006831944580518","0.000000001645198341582","0.000000001658046230174","0.000000002954322242733","0.000000282249791303739","0.000000225151233072726","0.000000014201845472958","0.0005923858114580141","0.0002173895530831306","0.00009381651259068131"
